
> intro-storybook-react-template@0.1.0 build-storybook /Users/admin/Documents/storybook-example/taskbox
> build-storybook "--output-dir" "/var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk"

info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk
info => Loading presets
info => Copying static files: /Users/admin/Documents/storybook-example/taskbox/public at /var/folders/3q/cmc8nb393w94sqwqb2t3svq00000gn/T/chromatic--37658-7PD1e8BI3Gpk/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/admin/Documents/storybook-example/taskbox/storybook-init-framework-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/.storybook/preview.js-generated-config-entry.js /Users/admin/Documents/storybook-example/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 859/873 modules 14 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 859/876 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 859/877 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 68% building 859/878 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 859/879 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 864/882 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 865/883 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 870/885 modules 15 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 870/886 modules 16 active /Users/admin/Documents/storybook-example/taskbox/node_modules/hoist-non-react-statics/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 870/887 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 870/888 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 870/889 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 871/889 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 871/890 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 872/890 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 873/892 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 68% building 873/893 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 873/894 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 873/895 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 873/896 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 873/899 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 873/900 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 874/900 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 876/900 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 877/900 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 878/900 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 878/901 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 879/901 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 880/901 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 880/902 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 880/903 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 882/904 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 68% building 883/908 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 883/909 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 884/909 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 884/910 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 884/911 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 884/912 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 884/913 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 884/914 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 885/914 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 885/915 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 885/916 modules 31 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 886/916 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/916 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 887/917 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 888/917 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 889/917 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 68% building 889/918 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 890/918 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 890/919 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 891/919 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 891/920 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/object.values/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 68% building 891/921 modules 30 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 892/921 modules 29 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 893/921 modules 28 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 894/921 modules 27 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 895/921 modules 26 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 896/921 modules 25 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 897/921 modules 24 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 898/921 modules 23 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 899/921 modules 22 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 900/921 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 901/921 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 901/922 modules 21 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 902/922 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 903/922 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 904/923 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 904/924 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 905/924 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 905/925 modules 20 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 906/925 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 907/925 modules 18 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 907/926 modules 19 active /Users/admin/Documents/storybook-example/taskbox/node_modules/lodash/_cloneArrayBuffer.js
